ContractId,ContractType,ContractTypeId,playerId,position,war_prev,war_proj,playerName,UPURL,Bats,Throws,age,team_prev,teamoverride,qo,qo_accepted,med_years,med_aav,servicetime,team_new,fullvalue,contract_years,ContractTotal,YearsTotal,SigningTeamId,aav
4990.0,MiLB,7.0,12784,RP,0.33944976329803467,0.0014564136508852243,Burch Smith,/players/burch-smith/12784/stats?position=P,R,R,35,BAL,BAL,,,,,5.086,PIT,1.0,1.0,0.0,1.0,27.0,
4896.0,Free Agent,2.0,3237,RP,0.33921000361442566,-0.03659655526280403,T.J. McFarland,/players/tj-mcfarland/3237/stats?position=P,L,L,36,ATH,ATH,,,,,9.050,ATH,1.0,1.0,1800000.0,1.0,10.0,1800000.0
4984.0,Free Agent,2.0,12828,RP,0.3133000433444977,0.2367793172597885,Andrew Kittredge,/players/andrew-kittredge/12828/stats?position=P,R,R,35,STL,STL,,,1.0,3000000.0,6.070,BAL,1.0,1.0,10000000.0,1.0,2.0,10000000.0
,,,10061,RP,0.300667405128479,0.10002801567316055,Brooks Raley,/players/brooks-raley/10061/stats?position=P,L,L,37,NYM,NYM,,,1.0,4000000.0,5.045,,,,,,,
,,,6984,RP,0.2955342233181,0.33061158657073975,Luis García,/players/luis-garcia/6984/stats?position=P,R,R,38,BOS,BOS,,,1.0,3000000.0,9.007,,,,,,,
4983.0,Free Agent,2.0,19349,RP,0.28629070520401,0.39225637912750244,Caleb Ferguson,/players/caleb-ferguson/19349/stats?position=P,R,L,28,HOU,HOU,,,1.0,3000000.0,6.093,PIT,1.0,1.0,3000000.0,1.0,27.0,3000000.0
5052.0,Free Agent,2.0,17232,3B,0.27486541867256165,1.0413557291030884,Yoán Moncada,/players/yoan-moncada/17232/stats?position=2B/3B,S,R,30,CHW,CHW,,,,,7.106,LAA,1.0,1.0,5000000.0,1.0,1.0,5000000.0
4932.0,Free Agent,2.0,6562,SP,0.27364885807037354,1.9218281507492065,Alex Cobb,/players/alex-cobb/6562/stats?position=P,R,R,37,CLE,CLE,,,1.0,10000000.0,13.061,DET,1.0,1.0,15000000.0,1.0,6.0,15000000.0
5035.0,Free Agent,2.0,13152,2B/3B,0.2711794972419739,1.7705873250961304,Jorge Polanco,/players/jorge-polanco/13152/stats?position=2B/SS,S,R,31,SEA,SEA,,,,,8.024,SEA,1.0,1.0,7000000.0,1.0,11.0,7750000.0
4981.0,Free Agent,2.0,15518,2B/3B/SS/RF,0.2691499590873718,0.5667476654052734,Amed Rosario,/players/amed-rosario/15518/stats?position=SS,R,R,29,CIN,CIN,,,,,7.062,WSN,1.0,1.0,2000000.0,1.0,24.0,2000000.0
,,,7836,RP,0.2581871747970581,-0.13370710611343384,Hunter Strickland,/players/hunter-strickland/7836/stats?position=P,R,R,36,LAA,LAA,,,,,8.033,,,,,,,
5011.0,Free Agent,2.0,12037,3B/2B/SS/OF,0.2556733191013336,0.40985384583473206,Jon Berti,/players/jon-berti/12037/stats?position=3B,R,R,35,NYY,NYY,,,,,5.168,CHC,1.0,1.0,2000000.0,1.0,17.0,2000000.0
5009.0,MiLB,7.0,10028,C,0.2283584028482437,0.20828597247600555,Christian Bethancourt,/players/christian-bethancourt/10028/stats?position=C,R,R,33,CHC,CHC,,,,,5.023,TOR,1.0,1.0,0.0,1.0,14.0,
,,,15467,SP,0.2250625044107437,-9.990287071559578e-05,Marco Gonzales,/players/marco-gonzales/15467/stats?position=P,L,L,33,PIT,PIT,,,,,7.102,,,,,,,
,,,17755,RP,0.22038015723228455,0.005883260630071163,Drew Smith,/players/drew-smith/17755/stats?position=P,R,R,31,NYM,NYM,,,1.0,2000000.0,6.034,,,,,,,
,,,18335,RP,0.21735131740570068,0.02685100957751274,Josh Staumont,/players/josh-staumont/18335/stats?position=P,R,R,31,MIN,MIN,,,,,5.028,,,,,,,
,,,17796,RP,0.2139257788658142,0.03825807943940163,Dillon Tate,/players/dillon-tate/17796/stats?position=P,R,R,31,TOR,TOR,,,,,4.144,,,,,,,
4946.0,Free Agent,2.0,19867,SP,0.21122679114341736,0.4964577555656433,Griffin Canning,/players/griffin-canning/19867/stats?position=P,R,R,29,LAA,LAA,,,,,5.075,NYM,1.0,1.0,4250000.0,1.0,25.0,4250000.0
,,,15068,RP,0.21113134920597076,0.004148528445512056,Yency Almonte,/players/yency-almonte/15068/stats?position=P,R,R,31,CHC,CHC,,,,,5.143,,,,,,,
4889.0,Free Agent,2.0,13942,RP,0.20985551178455353,-0.061838358640670776,Brent Suter,/players/brent-suter/13942/stats?position=P,L,L,35,CIN,CIN,,,,,7.161,CIN,1.0,1.0,2500000.0,1.0,18.0,2500000.0
5023.0,Free Agent,2.0,19363,LF/RF/CF,0.20803378522396088,0.4353626072406769,Austin Hays,/players/austin-hays/19363/stats?position=OF,R,R,29,PHI,PHI,,,,,5.057,CIN,1.0,1.0,5000000.0,1.0,18.0,5000000.0
,,,12859,C,0.19840408861637115,0.4977813959121704,James McCann,/players/james-mccann/12859/stats?position=C,R,R,35,BAL,BAL,,,,,10.028,,,,,,,
4988.0,Free Agent,2.0,14527,RP,0.1961595118045807,0.18802526593208313,Jorge López,/players/jorge-lopez/14527/stats?position=P,R,R,32,CHC,CHC,,,,,6.094,WSN,1.0,1.0,3000000.0,1.0,24.0,3000000.0
,,,16622,3B/2B/SS,0.19359645247459412,0.4934205412864685,Luis Urías,/players/luis-urias/16622/stats?position=2B/3B/SS,R,R,28,SEA,SEA,,,,,5.024,,,,,,,
4972.0,Free Agent,2.0,10078,RP,0.1866970956325531,0.38463157415390015,Caleb Thielbar,/players/caleb-thielbar/10078/stats?position=P,R,L,38,MIN,MIN,,,1.0,3000000.0,6.131,CHC,1.0,1.0,2750000.0,1.0,17.0,2750000.0
5025.0,MiLB,7.0,15674,C,0.16009999811649323,0.0344875231385231,Reese McGuire,/players/reese-mcguire/15674/stats?position=C,L,R,30,BOS,BOS,,,,,4.155,CHC,1.0,1.0,0.0,1.0,17.0,
4901.0,Free Agent,2.0,4301,RP,0.15076594054698944,0.49207454919815063,Justin Wilson,/players/justin-wilson/4301/stats?position=P,L,L,37,CIN,CIN,,,,,12.035,BOS,1.0,1.0,2250000.0,1.0,3.0,2250000.0
4941.0,Free Agent,2.0,19753,RP,0.14872078597545624,0.433170348405838,Jonathan Loáisiga,/players/jonathan-loaisiga/19753/stats?position=P,R,R,30,NYY,NYY,,,1.0,3000000.0,6.022,NYY,1.0,1.0,5000000.0,1.0,9.0,5000000.0
4976.0,MiLB,7.0,19252,2B/3B/LF/RF,0.14843140542507172,0.026186633855104446,Cavan Biggio,/players/cavan-biggio/19252/stats?position=2B,L,R,30,ATL,ATL,,,,,5.110,KCR,1.0,1.0,0.0,1.0,7.0,
,,,13836,3B/2B/1B,0.14520896971225739,-0.03962033987045288,Matt Duffy,/players/matt-duffy/13836/stats?position=3B,R,R,34,TEX,TEX,,,,,8.065,,,,,,,
,,,6655,RP,0.1428905874490738,0.36624741554260254,Craig Kimbrel,/players/craig-kimbrel/6655/stats?position=P,R,R,37,BAL,BAL,,,1.0,6000000.0,13.161,,,,,,,
4994.0,MiLB,7.0,13755,C,0.1407795548439026,0.04698614403605461,Tomás Nido,/players/tomas-nido/13755/stats?position=C,R,R,31,CHC,CHC,,,,,5.121,DET,1.0,1.0,0.0,1.0,6.0,
,,,12777,RP,0.13871639966964722,0.25055453181266785,John Brebbia,/players/john-brebbia/12777/stats?position=P,L,R,35,ATL,ATL,,,,,7.078,,,,,,,
,,,12863,RP,0.13261817395687103,-0.03467000275850296,Matt Barnes,/players/matt-barnes/12863/stats?position=P,R,R,35,WSN,WSN,,,,,8.152,,,,,,,
5041.0,MiLB,7.0,6632,SP,0.1267712563276291,0.05505460500717163,Carlos Carrasco,/players/carlos-carrasco/6632/stats?position=P,R,R,38,CLE,CLE,,,,,13.147,NYY,1.0,1.0,0.0,1.0,9.0,
,,,16451,2B/3B/SS,0.11697546392679214,0.3496692180633545,Luis Guillorme,/players/luis-guillorme/16451/stats?position=2B/3B,L,R,30,ARI,ARI,,,,,5.159,,,,,,,
,,,18064,RP,0.10501056909561157,0.11874446272850037,Phil Maton,/players/phil-maton/18064/stats?position=P,R,R,32,NYM,NYM,,,,,7.047,,,,,,,
,,,11589,SP,0.08463604003190994,-0.0032643007580190897,José Ureña,/players/jose-urena/11589/stats?position=P,R,R,33,TEX,TEX,,,,,8.045,,,,,,,
5030.0,Free Agent,2.0,11384,RP,0.07829085737466812,0.18742001056671143,Tommy Kahnle,/players/tommy-kahnle/11384/stats?position=P,R,R,35,NYY,NYY,,,,,9.131,DET,1.0,1.0,7750000.0,1.0,6.0,7750000.0
,,,10591,RP,0.07821743935346603,0.17934146523475647,Scott Alexander,/players/scott-alexander/10591/stats?position=P,L,L,35,ATH,ATH,,,,,7.080,,,,,,,
5024.0,MiLB,7.0,19309,RP,0.07817895710468292,-0.025144968181848526,Trevor Richards,/players/trevor-richards/19309/stats?position=P,R,R,32,MIN,MIN,,,,,6.070,CHC,1.0,1.0,0.0,1.0,17.0,
4978.0,MiLB,7.0,15194,1B/RF/LF,0.04914979636669159,-0.026265708729624748,Jake Bauers,/players/jake-bauers/15194/stats?position=1B/OF,L,L,29,MIL,MIL,,,,,4.084,MIL,1.0,1.0,0.0,1.0,23.0,
,,,7593,SP,0.04134667292237282,0.0011315324809402227,Jordan Lyles,/players/jordan-lyles/7593/stats?position=P,R,R,34,KCR,KCR,,,,,12.025,,,,,,,
,,,14993,RP,0.03842223808169365,0.1891026645898819,Scott Barlow,/players/scott-barlow/14993/stats?position=P,R,R,32,CLE,CLE,,,1.0,4000000.0,6.026,,,,,,,
4965.0,MiLB,7.0,17496,RP,0.02509259432554245,-0.03618629276752472,Diego Castillo,/players/diego-castillo/17496/stats?position=P,R,R,31,MIN,MIN,,,,,4.169,COL,1.0,1.0,0.0,1.0,19.0,
,,,12323,RP,0.020245859399437904,-0.03333551064133644,Jacob Barnes,/players/jacob-barnes/12323/stats?position=P,R,R,35,WSN,WSN,,,,,6.100,,,,,,,
,,,11804,RP,0.019054971635341644,0.11475910246372223,Héctor Neris,/players/hector-neris/11804/stats?position=P,R,R,36,HOU,HOU,,,,,9.068,,,,,,,
,,,15047,RP,0.015853606164455414,0.01832791604101658,Austin Voth,/players/austin-voth/15047/stats?position=P,R,R,33,SEA,SEA,,,,,5.115,,,,,,,
4956.0,MiLB,7.0,13801,RP,0.014938382431864738,0.10960140079259872,Austin Adams,/players/austin-adams/13801/stats?position=P,R,R,34,ATH,ATH,,,,,5.150,BOS,1.0,1.0,0.0,1.0,3.0,
4934.0,MiLB,7.0,19206,SP,0.004712491761893034,-0.04133336991071701,Dakota Hudson,/players/dakota-hudson/19206/stats?position=P,R,R,30,COL,COL,,,,,5.141,LAA,1.0,1.0,0.0,1.0,1.0,
5029.0,Free Agent,2.0,15947,RP,-0.013597272336483002,0.16375188529491425,Ryne Stanek,/players/ryne-stanek/15947/stats?position=P,R,R,33,NYM,NYM,,,,,7.038,NYM,1.0,1.0,4500000.0,1.0,25.0,4500000.0
,,,15009,RP,-0.014416022226214409,0.28718987107276917,Kyle Finnegan,/players/kyle-finnegan/15009/stats?position=P,R,R,33,WSN,WSN,,,,,5.000,,,,,,,
5048.0,Free Agent,2.0,12160,RF/LF,-0.021597962826490402,0.3702467083930969,Ben Gamel,/players/ben-gamel/12160/stats?position=OF,L,L,33,HOU,HOU,,,,,6.152,HOU,1.0,1.0,1200000.0,1.0,21.0,1200000.0
5006.0,MiLB,7.0,19320,SP,-0.03982027247548103,-0.013630880042910576,Joey Lucchesi,/players/joey-lucchesi/19320/stats?position=P,L,L,32,NYM,NYM,,,,,4.113,SFG,1.0,1.0,0.0,1.0,30.0,
,,,15288,RP,-0.043499674648046494,-0.15471842885017395,Adam Cimber,/players/adam-cimber/15288/stats?position=P,R,R,34,LAA,LAA,,,,,6.102,,,,,,,
5020.0,MiLB,7.0,16350,RP,-0.0445433147251606,0.11675120145082474,Ryan Borucki,/players/ryan-borucki/16350/stats?position=P,L,L,31,PIT,PIT,,,,,6.006,PIT,1.0,1.0,0.0,1.0,27.0,
,,,9761,RP,-0.047403477132320404,0.46967941522598267,Joe Kelly,/players/joe-kelly/9761/stats?position=P,R,R,37,LAD,LAD,,,1.0,5000000.0,12.029,,,,,,,
,,,16502,RP,-0.05368679761886597,-0.04178261384367943,Ryan Yarbrough,/players/ryan-yarbrough/16502/stats?position=P,R,L,33,TOR,TOR,,,,,6.117,,,,,,,
4999.0,Free Agent,2.0,18655,RP,-0.05372526869177818,0.5366952419281006,A.J. Minter,/players/aj-minter/18655/stats?position=P,L,L,31,ATL,ATL,,,1.0,5000000.0,6.154,NYM,2.0,2.0,22000000.0,2.0,25.0,11000000.0
,,,19198,1B,-0.056267332285642624,0.02611817605793476,Yuli Gurriel,/players/yuli-gurriel/19198/stats?position=1B,R,R,41,KCR,KCR,,,,,7.073,,,,,,,
,,,13781,SP,-0.06400392204523087,0.6750628352165222,Alex Wood,/players/alex-wood/13781/stats?position=P,R,L,34,ATH,ATH,,,,,11.123,,,,,,,
,,,13324,3B/2B/SS,-0.07474217563867569,0.0022616167552769184,Ildemaro Vargas,/players/ildemaro-vargas/13324/stats?position=2B/3B,S,R,33,WSN,WSN,,,,,5.007,,,,,,,
5050.0,Free Agent,2.0,2967,LF/RF/DH,-0.07741867750883102,0.4538346827030182,Tommy Pham,/players/tommy-pham/2967/stats?position=OF,R,R,37,KCR,KCR,,,1.0,3000000.0,9.092,PIT,1.0,1.0,4025000.0,1.0,27.0,4025000.0
,,,12164,1B/3B/DH,-0.08900497108697891,0.062180306762456894,Miguel Sanó,/players/miguel-sano/12164/stats?position=1B/3B,R,R,32,LAA,LAA,,,,,8.002,,,,,,,
,,,11487,RP,-0.10865087807178497,0.04069504514336586,Joely Rodríguez,/players/joely-rodriguez/11487/stats?position=P,L,L,33,BOS,BOS,,,,,4.137,,,,,,,
5028.0,MiLB,7.0,8779,SP,-0.10883532464504242,0.32352563738822937,Wade Miley,/players/wade-miley/8779/stats?position=P,L,L,38,MIL,MIL,,,,,13.025,CIN,1.0,1.0,0.0,1.0,18.0,
,,,11752,RP,-0.11543134599924088,0.15377138555049896,Luke Jackson,/players/luke-jackson/11752/stats?position=P,R,R,33,ATL,ATL,,,,,8.019,,,,,,,
,,,12808,SP,-0.11596755683422089,-9.990287071559578e-05,Mike Clevinger,/players/mike-clevinger/12808/stats?position=P,R,R,34,CHW,CHW,,,,,8.008,,,,,,,
4904.0,Free Agent,2.0,16153,RF/LF/CF,-0.14433640241622925,0.44934192299842834,Austin Slater,/players/austin-slater/16153/stats?position=OF,R,R,32,BAL,BAL,,,1.0,4000000.0,6.147,CHW,1.0,1.0,1750000.0,1.0,4.0,1750000.0
4923.0,MiLB,7.0,12718,SP,-0.14504474401474,0.014090631157159805,Adrian Houser,/players/adrian-houser/12718/stats?position=P,R,R,32,NYM,NYM,,,,,5.136,TEX,1.0,1.0,0.0,1.0,13.0,
5019.0,Free Agent,2.0,15042,RP,-0.14801181852817535,0.0924147516489029,Tim Mayza,/players/tim-mayza/15042/stats?position=P,L,L,33,NYY,NYY,,,,,5.129,PIT,1.0,1.0,1150000.0,1.0,27.0,1150000.0
4969.0,Free Agent,2.0,13145,1B,-0.14898477494716644,0.7387554049491882,Josh Bell,/players/josh-bell/13145/stats?position=1B,S,R,32,ARI,ARI,,,1.0,8000000.0,8.053,WSN,1.0,1.0,6000000.0,1.0,24.0,6000000.0
,,,14128,1B/RF/LF,-0.1587386578321457,-0.07128991186618805,Joey Gallo,/players/joey-gallo/14128/stats?position=OF,L,R,31,WSN,WSN,,,,,8.103,,,,,,,
4960.0,Free Agent,2.0,19374,SP,-0.16054430603981018,1.4149224758148193,Walker Buehler,/players/walker-buehler/19374/stats?position=P,R,R,30,LAD,LAD,,,1.0,15000000.0,6.168,BOS,1.0,1.0,21050000.0,1.0,3.0,21050000.0
4971.0,MiLB,7.0,15684,RP,-0.1690646857023239,-0.016316192224621773,Miguel Castro,/players/miguel-castro/15684/stats?position=P,R,R,30,ARI,ARI,,,,,8.033,HOU,1.0,1.0,0.0,1.0,21.0,
4993.0,MiLB,7.0,17766,RF/LF,-0.17781583964824677,0.026949357241392136,DJ Stewart,/players/dj-stewart/17766/stats?position=OF,L,R,31,NYM,NYM,,,,,3.144,PIT,1.0,1.0,0.0,1.0,27.0,
,,,10058,RP,-0.18640710413455963,-0.08561699092388153,Tyler Matzek,/players/tyler-matzek/10058/stats?position=P,L,L,34,ATL,ATL,,,,,6.003,,,,,,,
,,,13767,RP,-0.19523978233337402,0.11313967406749725,JT Chargois,/players/jt-chargois/13767/stats?position=P,S,R,34,SEA,SEA,,,,,5.101,,,,,,,
,,,14712,LF/RF/CF,-0.1966487616300583,0.4814474284648895,Manuel Margot,/players/manuel-margot/14712/stats?position=OF,R,R,30,MIN,MIN,,,,,8.012,,,,,,,
4927.0,MiLB,7.0,17610,RP,-0.19684520363807678,-0.20125097036361694,Tanner Rainey,/players/tanner-rainey/17610/stats?position=P,R,R,32,WSN,WSN,,,,,5.127,PIT,1.0,1.0,0.0,1.0,27.0,
5018.0,MiLB,7.0,5448,RP,-0.20284128189086914,0.02001049742102623,Jesse Chavez,/players/jesse-chavez/5448/stats?position=P,R,R,41,ATL,ATL,,,,,14.038,TEX,1.0,1.0,0.0,1.0,13.0,
,,,10197,RP,-0.20343773066997528,0.002325208391994238,Shelby Miller,/players/shelby-miller/10197/stats?position=P,R,R,34,DET,DET,,,,,9.016,,,,,,,
,,,8090,1B/DH,-0.21340583264827728,-0.17731396853923798,Matt Carpenter,/players/matt-carpenter/8090/stats?position=3B,L,R,39,STL,STL,,,,,12.145,,,,,,,
,,,18337,RP,-0.21944434940814972,-0.028089992702007294,Nick Anderson,/players/nick-anderson/18337/stats?position=P,R,R,34,KCR,KCR,,,,,5.094,,,,,,,
4472.0,Free Agent/Arb,8.0,19990,SP,-0.22497497498989105,0.16853874921798706,Bryse Wilson,/players/bryse-wilson/19990/stats?position=P,R,R,27,MIL,MIL,,,,,4.036,CHW,1.0,1.0,1050000.0,1.0,4.0,1050000.0
4997.0,MiLB,7.0,16943,RP,-0.22618380188941956,0.014071849174797535,Sean Newcomb,/players/sean-newcomb/16943/stats?position=P,L,L,32,ATH,ATH,,,,,5.041,BOS,1.0,1.0,0.0,1.0,3.0,
,,,13853,2B/3B/SS,-0.2356206625699997,0.03592471778392792,Joey Wendle,/players/joey-wendle/13853/stats?position=2B/3B/SS,L,R,35,ATL,ATL,,,,,6.148,,,,,,,
,,,6399,RP,-0.2397737205028534,0.08823014050722122,José Cisnero,/players/jose-cisnero/6399/stats?position=P,R,R,36,LAA,LAA,,,,,6.167,,,,,,,
4899.0,MiLB,7.0,13580,RP,-0.24637390673160553,0.027693800628185272,Steven Okert,/players/steven-okert/13580/stats?position=P,L,L,33,MIN,MIN,,,,,4.089,HOU,1.0,1.0,0.0,1.0,21.0,
4953.0,MiLB,7.0,13528,RP,-0.24728210270404816,-0.06357688456773758,Matt Bowman,/players/matt-bowman/13528/stats?position=P,R,R,34,BAL,BAL,,,,,4.137,BAL,1.0,1.0,0.0,1.0,2.0,
,,,3473,1B,-0.2483300119638443,0.32349494099617004,Anthony Rizzo,/players/anthony-rizzo/3473/stats?position=1B,L,L,35,NYY,NYY,,,1.0,8000000.0,12.168,,,,,,,
,,,7432,RP,-0.27082371711730957,-0.0009738088119775057,Jay Jackson,/players/jay-jackson/7432/stats?position=P,R,R,37,MIN,MIN,,,,,2.100,,,,,,,
,,,11760,RP,-0.2786603271961212,0.2722618579864502,Drew Smyly,/players/drew-smyly/11760/stats?position=P,L,L,36,CHC,CHC,,,,,12.143,,,,,,,
,,,13470,RP,-0.2909858822822571,-0.037272896617650986,Lucas Sims,/players/lucas-sims/13470/stats?position=P,R,R,31,BOS,BOS,,,,,6.014,,,,,,,
,,,13768,RF/LF/CF,-0.2959437370300293,0.08060956746339798,Travis Jankowski,/players/travis-jankowski/13768/stats?position=OF,L,R,34,TEX,TEX,,,,,7.153,,,,,,,
4931.0,Free Agent,2.0,16122,RP,-0.30863672494888306,0.3040115535259247,Jordan Romano,/players/jordan-romano/16122/stats?position=P,R,R,32,TOR,TOR,,,,,5.051,PHI,1.0,1.0,8500000.0,1.0,26.0,8500000.0
,,,19403,RP,-0.31965145468711853,-0.056588999927043915,Colin Poche,/players/colin-poche/19403/stats?position=P,L,L,31,TBR,TBR,,,,,5.114,,,,,,,
,,,14130,DH,-0.3227449357509613,0.10964811593294144,Daniel Vogelbach,/players/daniel-vogelbach/14130/stats?position=1B/DH,L,R,32,TOR,TOR,,,,,6.049,,,,,,,
4989.0,MiLB,7.0,15279,1B/DH,-0.3704736828804016,-0.006259291432797909,Garrett Cooper,/players/garrett-cooper/15279/stats?position=1B/DH,R,R,34,BOS,BOS,,,,,6.131,ATL,1.0,1.0,0.0,1.0,16.0,
,,,8048,RP,-0.37080085277557373,-0.13341474533081055,Will Smith,/players/will-smith/8048/stats?position=P,R,L,35,KCR,KCR,,,1.0,3000000.0,11.155,,,,,,,
5003.0,MiLB,7.0,12510,C,-0.4097324013710022,0.015180178917944431,Curt Casali,/players/curt-casali/12510/stats?position=C,R,R,36,SFG,SFG,,,,,8.117,ATL,1.0,1.0,0.0,1.0,16.0,
5013.0,MiLB,7.0,16219,3B/1B,-0.42166072130203247,0.010414388962090015,J.D. Davis,/players/jd-davis/16219/stats?position=3B,R,R,32,NYY,NYY,,,,,6.092,LAA,1.0,1.0,0.0,1.0,1.0,
4943.0,MiLB,7.0,10200,C,-0.44270840287208557,0.006528445985168219,Tucker Barnhart,/players/tucker-barnhart/10200/stats?position=C,L,R,34,ARI,ARI,,,,,9.148,TEX,1.0,1.0,0.0,1.0,13.0,
4908.0,MiLB,7.0,14986,RP,-0.4604147970676422,-0.13299615681171417,Giovanny Gallegos,/players/giovanny-gallegos/14986/stats?position=P,R,R,33,STL,STL,,,,,6.041,LAD,1.0,1.0,0.0,1.0,22.0,
,,,15679,1B,-0.4659087657928467,0.30440813302993774,Rowdy Tellez,/players/rowdy-tellez/15679/stats?position=1B,L,L,30,PIT,PIT,,,,,6.004,,,,,,,
4912.0,MiLB,7.0,17490,RP,-0.498635470867157,-0.0023908622097223997,Génesis Cabrera,/players/genesis-cabrera/17490/stats?position=P,L,L,28,TOR,TOR,,,,,5.011,NYM,1.0,1.0,0.0,1.0,25.0,
,,,19293,3B/LF/RF,-0.5183442831039429,0.10651035606861115,Nick Senzel,/players/nick-senzel/19293/stats?position=OF,R,R,30,CHW,CHW,,,,,5.127,,,,,,,
,,,15937,3B/2B/1B/SS,-0.5351022481918335,0.01702178828418255,Aledmys Díaz,/players/aledmys-diaz/15937/stats?position=SS,R,R,34,HOU,HOU,,,,,8.054,,,,,,,
,,,5254,RF/LF,-0.5687341690063477,-0.04123765602707863,Robbie Grossman,/players/robbie-grossman/5254/stats?position=OF,S,L,35,KCR,KCR,,,,,10.060,,,,,,,
,,,17735,SP,-0.5693274736404419,0.17664995789527893,Tyler Alexander,/players/tyler-alexander/17735/stats?position=P,R,L,30,TBR,TBR,,,,,5.011,,,,,,,
5021.0,Free Agent,2.0,15223,2B/RF/LF,-0.5838051438331604,0.11239737272262573,Adam Frazier,/players/adam-frazier/15223/stats?position=2B,L,R,33,KCR,KCR,,,,,8.075,PIT,1.0,1.0,1525000.0,1.0,27.0,1525000.0
,,,12056,RP,-0.6562902927398682,-0.007430624216794968,Scott McGough,/players/scott-mcgough/12056/stats?position=P,R,R,35,ARI,ARI,,,,,1.121,,,,,,,
4887.0,MiLB,7.0,12763,RP,-0.6685813069343567,-0.003226528177037835,Chris Devenski,/players/chris-devenski/12763/stats?position=P,R,R,34,TBR,TBR,,,,,7.115,NYM,1.0,1.0,0.0,1.0,25.0,
5037.0,Free Agent/Arb,8.0,20521,2B/3B,-0.6846356987953186,0.06539292633533478,Nick Madrigal,/players/nick-madrigal/20521/stats?position=2B/3B,R,R,28,CHC,CHC,,,,,4.087,NYM,1.0,1.0,1350000.0,1.0,25.0,1350000.0
,,,13355,C,-0.706234335899353,0.11645027250051498,Luke Maile,/players/luke-maile/13355/stats?position=C,R,R,34,CIN,CIN,,,,,7.148,,,,,,,
,,,1890,RP,-0.7404576539993286,0.012675185687839985,Matt Moore,/players/matt-moore/1890/stats?position=P,L,L,36,LAA,LAA,,,,,12.000,,,,,,,
,,,5003,RP,-0.8106498122215271,0.0306636281311512,Jake Diekman,/players/jake-diekman/5003/stats?position=P,R,L,38,NYM,NYM,,,,,12.007,,,,,,,
5015.0,MiLB,7.0,17859,RP,-0.8138180375099182,0.0041804239153862,Adbert Alzolay,/players/adbert-alzolay/17859/stats?position=P,R,R,30,CHC,CHC,,,,,4.050,NYM,1.0,1.0,0.0,1.0,25.0,
,,,17982,1B,-0.8913246393203735,0.3698769807815552,Ty France,/players/ty-france/17982/stats?position=1B,R,R,30,CIN,CIN,,,,,5.089,,,,,,,
,,,19901,1B/RF/LF,-0.8936734199523926,0.04789918661117554,Gavin Sheets,/players/gavin-sheets/19901/stats?position=OF,L,L,29,CHW,CHW,,,,,3.076,,,,,,,
4962.0,MiLB,7.0,17484,DH/RF/LF,-0.9201328158378601,0.4333765506744385,Eloy Jiménez,/players/eloy-jimenez/17484/stats?position=DH/OF,R,R,28,BAL,BAL,,,1.0,6000000.0,6.000,TBR,1.0,1.0,0.0,1.0,12.0,
4961.0,MiLB,7.0,18403,RP,-0.9470517039299011,0.12278515100479126,Enyel De Los Santos,/players/enyel-de-los-santos/18403/stats?position=P,R,R,29,CHW,CHW,,,,,4.015,ATL,1.0,1.0,0.0,1.0,16.0,
4986.0,MiLB,7.0,13338,C,-0.9899805784225464,0.01700807735323906,Omar Narváez,/players/omar-narvaez/13338/stats?position=C,L,R,33,NYM,NYM,,,,,7.159,CHW,1.0,1.0,0.0,1.0,4.0,
,,,10950,LF/RF,-1.0169726610183716,0.003464467590674758,Adam Duvall,/players/adam-duvall/10950/stats?position=OF,R,R,36,ATL,ATL,,,1.0,3000000.0,8.151,,,,,,,
5017.0,Free Agent/Arb,8.0,20126,RF/LF/CF,-1.0353723764419556,0.09051083773374557,Dylan Carlson,/players/dylan-carlson/20126/stats?position=OF,S,L,26,TBR,TBR,,,,,4.104,BAL,1.0,1.0,975000.0,1.0,2.0,975000.0
,,,9627,C,-1.1810636520385742,0.020125167444348335,Yan Gomes,/players/yan-gomes/9627/stats?position=C,R,R,37,CHC,CHC,,,,,11.169,,,,,,,
4944.0,Free Agent/Arb,8.0,19600,RF/LF/CF,-1.2373181581497192,0.031525153666734695,Bryan De La Cruz,/players/bryan-de-la-cruz/19600/stats?position=OF,R,R,28,PIT,PIT,,,,,3.056,ATL,1.0,1.0,860000.0,1.0,16.0,860000.0
5008.0,MiLB,7.0,15172,SS/2B,-1.4445534944534302,0.071567103266716,Tim Anderson,/players/tim-anderson/15172/stats?position=SS,R,R,32,MIA,MIA,,,,,8.043,LAA,1.0,1.0,0.0,1.0,1.0,
4996.0,MiLB,7.0,6887,C,-1.5008291006088257,-0.12121110409498215,Martín Maldonado,/players/martin-maldonado/6887/stats?position=C,R,R,38,CHW,CHW,,,,,12.100,SDP,1.0,1.0,0.0,1.0,29.0,
,,,15676,1B,-1.5094435214996338,-0.06124779209494591,José Abreu,/players/jose-abreu/15676/stats?position=1B,R,R,38,HOU,HOU,,,,,10.054,,,,,,,
,,,12155,LF/RF/DH,-2.0230116844177246,-0.08103882521390915,Eddie Rosario,/players/eddie-rosario/12155/stats?position=OF,L,R,33,ATL,ATL,,,,,9.080,,,,,,,
